title,author,journal,number,cites,year,cid,pubid,author_orig
Watching with Argus Eyes: Characterization of emotional and physiological responding in adults exposed to childhood maltreatment and/or recent adversity,"A Koppold, A Kastrinogiannis, M Kuhn, TB Lonsdorf","Psychophysiology, e",e14253,0,2023,NA,4fKUyHm3Qg0C,"A Koppold, A Kastrinogiannis, M Kuhn, TB Lonsdorf"
Systematically investigating the role of context on effect replicability in reinstatement of fear in humans,"R Sjouwerman, TB Lonsdorf",Behaviour Research and Therapy,104256,0,2023,NA,bnK-pcrLprsC,"R Sjouwerman, TB Lonsdorf"
Enhancing Precision in Human Neuroscience,"S Nebe, M Reutter, D Baker, J Boelte, G Domes, M Gamer, A Gaertner, C Gieing, CG Mann, K Hilger, P Jawinski, L Kulke, A Lischke, S Markett, M Meier, CJ Merz, T Popov, LMC Puhlmann, D Quintana, T Schaefer, AL Schubert, MFJ Sperl, A Vehlen, TB Lonsdorf, GB Feld",PsyArXiv,,0,2023,NA,5ugPr518TE4C,"S Nebe, M Reutter, D Baker, J Bölte, G Domes, M Gamer, A Gärtner, ..."
Data sharing in experimental fear and anxiety research: From challenges to a dynamically growing database in 10 simple steps,"MR Ehlers, TB Lonsdorf",Neuroscience & Biobehavioral Reviews,104958,0,2022,NA,q3oQSFYPqjQC,"MR Ehlers, TB Lonsdorf"
Vorschläge für eine familienfreundliche Wissenschaft,"SJ Schaefer, TB Lonsdorf, GB Feld, M Kauff",zenodo; https://doi.org/,/10.5281/zenodo.5607497,0,2021,NA,eflP2zaiRacC,"M Schäfer, S.J., Lonsdorf, T.B., Feld, G.B. & Kauff"
"META-REP: A meta-scientific program to analyze and optimize replicability in the behavioral, social, and cognitive sciences","M Gollwitzer, K Auspurg, TB Lonsdorf, F Schoenbrodt",,,0,2020,NA,pyW8ca7W8N0C,"M Gollwitzer, K Auspurg, T Lonsdorf, HPDDF Schönbrodt"
Anxiety sensitivity as a modulator of fear generalization in healthy adults,"M Vietz, TB Lonsdorf, P Zwanzger, A Reif, J Deckert, P Pauli, K Domschke, MA Schiele",JOURNAL OF NEURAL TRANSMISSION,"126 (11), 1531-1532",0,2019,NA,3s1wT3WcHBgC,"M Vietz, T Lonsdorf, P Zwanzger, A Reif, J Deckert, P Pauli, K Domschke, ..."
ALLELIC VARIATION IN GLRB PREDISPOSES TO AGORAPHOBIA BY INCREASING STARTLE RESPONSE AND MODULATING DEFENSIVE REACTIVITY,"H Weber, J Deckert, U Lueken, M Kuhn, C Villmann, J Richter, B Straube, A Gajewska, M Andreatta, A Arias-Vasquez, L Hommers, L Kent, TB Lonsdorf, P Pauli, A Reif",European Neuropsychopharmacology,"29, S959-S960",0,2019,NA,g5m5HwL7SMYC,"H Weber, J Deckert, U Lueken, M Kuhn, C Villmann, J Richter, B Straube, ..."
Neural substrates of fear conditioning are modulated by GLRB allelic variation: converging evidence from an independent replication,"U Lueken, M Kuhn, Y Yang, B Straube, T Kircher, HU Wittchen, B Pfleiderer, V Arolt, A Wittmann, A Stroehle, H Weber, A Reif, K Domschke, J Deckert, TB Lonsdorf",European Neuropsychopharmacology,"27, S983-S984",0,2017,NA,JV2RwH3_ST0C,"U Lueken, M Kuhn, Y Yang, B Straube, T Kircher, H Wittchen, B Pfleiderer, ..."
Context dependency of the reinstatement-effect in humans,"R Sjouwerman, TB Lonsdorf",JOURNAL OF NEURAL TRANSMISSION,"124 (10), 1326-1327",0,2017,NA,M3NEmzRMIkIC,"R Sjouwerman, T Lonsdorf"
Functional heterogeneity of the human extended amygdala during phasic fear-and anxiety-related processes,"M Kuhn, TB Lonsdorf",JOURNAL OF NEURAL TRANSMISSION,"124 (10), 1326-1326",0,2017,NA,maZDTaKrznsC,"M Kuhn, TB Lonsdorf"
"The symptomatic profile of panic disorder is shaped by the 5-HTTLPR polymorphism"": Erratum.","TB Lonsdorf, C Rueck, J Bergstroem, G Andersson, A Oehman, M Schalling, N Lindefors",Elsevier Science,,0,2011,NA,ULOm3_A8WrAC,"TB Lonsdorf, C Rück, J Bergström, G Andersson, A Öhman, M Schalling, ..."
"Variant brain-derived neurotrophic factor Va166Met endophenotypes: implications for posttraumatic stress disorder (vol 1208, pg 150, 2007)","H Frielingsdorf, KG Bath, F Soliman, J DiFede, BJ Casey, FS Lee, TB Lonsdorf, AI Weike, A Golkar, M Schalling, AO Hamm, A Oehman",YEAR IN IMMUNOLOGY,"1217, 207-207",0,2011,NA,Wp0gIr-vW9MC,"H Frielingsdorf, KG Bath, F Soliman, J DiFede, BJ Casey, FS Lee, ..."
282 INCREASED SENSITIVITY TO PAIN FOLLOWING A SINGLE OPIATE DOSE IS INFLUENCED BY THE COMT val158met POLYMORPHISM,"KB Jensen, TB Lonsdorf, M Schalling, E Kosek, M Ingvar",European Journal of Pain,"13 (S1), S88-S88",0,2009,NA,aqlVkmm33-oC,"KB Jensen, TB Lonsdorf, M Schalling, E Kosek, M Ingvar"
Further evidence for the role of 5-HTTLPR and BDNFval66met in affect-Support for neuroimaging data from self reported stress sensitivity,"TB Lonsdorf, A Golkar, M Schalling, A Oehman","NeuroImage, S",S139,0,2009,NA,4TOpqqG69KYC,"TB Lonsdorf, A Golkar, M Schalling, A Öhman"
Human fear learning and extinction are modulated by different genetic polymorphisms,"M Schalling, TB Lonsdorf, AI Weike, P Nikamo, AO Hamm, A Oehman",The International Journal of Neuropsychopharmacology,"11, 71",0,2008,NA,M3ejUd6NZC8C,"M Schalling, TB Lonsdorf, AI Weike, P Nikamo, AO Hamm, A Öhman"
This article is a preprint that has not yet been peer-reviewed,"F Werner, M Klingelhoefer-Jens, D Schuemann, M Gamer, R Kalisch, T Sommer, TB Lonsdorf",,,0,NA,NA,J-pR_7NvFogC,"F Werner, M Klingelhöfer-Jens, D Schümann, M Gamer, R Kalisch, ..."
This is a pre-print of a manuscript that has been accepted for publication in Neuroscience Biobehavioral Reviews (Special Issue on the Neurobiology of fear and anxiety) Data …,"MR Ehlers, TB Lonsdorf",,,0,NA,NA,V3AGJWp-ZtQC,"MR Ehlers, TB Lonsdorf"
BDNFval66met affects neural activation pattern during fear conditioning and 24h delayed fear recall Short title: BDNFval66met & fear conditioning,"TB Lonsdorf, A Golkar, KM Lindstroem, J Haaker, A Oehman, M Schalling, M Ingvar",,,0,NA,NA,L8Ckcad2t8MC,"TB Lonsdorf, A Golkar, KM Lindström, J Haaker, A Öhman, M Schalling, ..."
Rewiew on childhood maltreatment,"J Ruge, MR Ehlers, A Kastrinogiannis, M Klingelhoefer-Jens, A Koppold, TB Lonsdorf",,,,,,,
Fantasy publications Lonsdorf AG,"J Ruge, MR Ehlers, A Kastrinogiannis, M Klingelhoefer-Jens, A Koppold, A Russmann, M Bruntsch, TB Lonsdorf",,,,,,,
Fantasy publications Lonsdorf AG,"MR Ehlers, A Kastrinogiannis, M Klingelhoefer-Jens, A Koppold, A Russmann, M Bruntsch, TB Lonsdorf, J Ruge",,,,,,,
Fantasy publications Lonsdorf AG,"A Kastrinogiannis, M Klingelhoefer-Jens, A Koppold, A Russmann, M Bruntsch, TB Lonsdorf, J Ruge, MR Ehlers",,,,,,,
Fantasy publications Lonsdorf AG,"M Klingelhoefer-Jens, A Koppold, A Russmann, M Bruntsch, TB Lonsdorf, J Ruge, MR Ehlers, A Kastrinogiannis",,,,,,,
Fantasy publications Lonsdorf AG,"A Koppold, A Russmann, M Bruntsch, TB Lonsdorf, J Ruge, MR Ehlers, A Kastrinogiannis, M Klingelhoefer-Jens, ",,,,,,,
Fantasy publications Lonsdorf AG,"A Russmann, M Bruntsch, TB Lonsdorf, J Ruge, MR Ehlers, A Kastrinogiannis, M Klingelhoefer-Jens,  A Koppold",,,,,,,
Fantasy publications Lonsdorf AG,"M Bruntsch, TB Lonsdorf, J Ruge, MR Ehlers, A Kastrinogiannis, M Klingelhoefer-Jens,  A Koppold, A Russmann",,,,,,,
Fantasy publications Lonsdorf AG,"TB Lonsdorf, J Ruge, MR Ehlers, A Kastrinogiannis, M Klingelhoefer-Jens,  A Koppold, A Russmann, M Bruntsch",,,,,,,
